This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2025/dev/Debian) (preloaded format=pdflatex 2026.4.3)  25 APR 2026 20:03
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**paper.tex
(./paper.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(./mospolytech_coursework.sty
Package: mospolytech_coursework 

(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Info: Redefining \th on input line 14.
\c@mv@tabular=\count335
\c@mv@boldtabular=\count336

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count337
\scratchdimen=\dimen281
\scratchbox=\box70
\nofMPsegments=\count338
\nofMParguments=\count339
\everyMPshowfont=\toks40
\MPscratchCnt=\count340
\MPscratchDim=\dimen282
\MPnumerator=\count341
\makeMPintoPDFobject=\count342
\everyMPtoPDFconversion=\toks41
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Info: Redefining \microtypecontext on input line 14.
Package microtype Info: Applying patch `item' on input line 14.
Package microtype Info: Applying patch `toc' on input line 14.
Package microtype Info: Applying patch `eqnum' on input line 14.
Package microtype Info: Applying patch `footnote' on input line 14.
Package microtype Info: Applying patch `verbatim' on input line 14.
LaTeX Info: Redefining \microtypesetup on input line 14.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 14.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `Tempora-TLF' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=34.1433pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 14.
(./paper.out) (./paper.out)
\@outlinefile=\write3
\openout3 = `paper.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/share/texlive/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count343
\openout2 = `title.aux'.

 (./title.tex
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 4.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 8.0pt on input line 7.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 12.0pt on input line 9.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 20.74pt on input line 14.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 20.74pt on input line 14.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 17.28pt on input line 15.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 19.

(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 25.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 25.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/share/texlive/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
Overfull \hbox (1.8067pt too wide) in paragraph at lines 29--29
[]|\T2A/Tempora-TLF/b/n/14.4 (-20) Руководитель:| 
 []



[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texlive/texmf-di
st/fonts/enc/dvips/tempora/t2a-tempora.enc}]) (./paper.toc)
\tf@toc=\write4
\openout4 = `paper.toc'.



[2


]
\openout2 = `intro.aux'.

 (./intro.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
39.
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmtt' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.


[3

])

[4{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
\openout2 = `chapter1.aux'.

 (./chapter1.tex
Underfull \hbox (badness 10000) in paragraph at lines 5--5
|[]\T2A/Tempora-TLF/b/n/14.4 (+20) Анализ осо-бен-но-стей ра-бо-ты с кон-фи-гу-
ра-ци-я-ми и
 []


Underfull \hbox (badness 1910) in paragraph at lines 5--5
\T2A/Tempora-TLF/b/n/14.4 (+20) ди-а-гно-сти-че-ски-ми дан-ны-ми ПЛК LogicBox в
 си-сте-мах
 []

LaTeX Font Info:    Trying to load font information for TS1+Tempora-TLF on inpu
t line 34.
(/usr/share/texlive/texmf-dist/tex/latex/tempora/TS1Tempora-TLF.fd
File: TS1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for TS1/Tempora-
TLF.
)
LaTeX Font Info:    Font shape `TS1/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 34.


[5



{/usr/share/texlive/texmf-dist/fonts/enc/dvips/tempora/tmp_ac5xuc.enc}]

[6]
Underfull \hbox (badness 10000) in paragraph at lines 80--80
[]|\T2A/Tempora-TLF/b/n/12 (+20) Практическая по-треб-
 []


Underfull \hbox (badness 10000) in paragraph at lines 80--80
[]|\T2A/Tempora-TLF/b/n/12 (+20) Следствие для веб-
 []


Underfull \hbox (badness 10000) in paragraph at lines 95--95
\T2A/Tempora-TLF/b/n/14.4 (+20) кон-фи-гу-ра-ций, жур-на-лов со-бы-тий и со-про
-вож-де-ния
 []



[7]
Overfull \hbox (10.92226pt too wide) in paragraph at lines 105--112
\T2A/Tempora-TLF/m/n/14.4 (-20) CODESYS. Его силь-ной сто-ро-ной яв-ля-ют-ся ра
з-ви-тые ме-ха-низ-мы уче-та устройств,
 []



[8]
Underfull \hbox (badness 10000) in paragraph at lines 163--163
[]|\T2A/Tempora-TLF/m/n/12 (+20) CODESYS
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
\T2A/Tempora-TLF/m/n/12 (+20) Automation
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
[]|\T2A/Tempora-TLF/m/n/12 (+20) Централизованная
 []


Underfull \hbox (badness 7203) in paragraph at lines 163--163
\T2A/Tempora-TLF/m/n/12 (+20) ра-бо-та с устрой-
 []


Underfull \hbox (badness 3158) in paragraph at lines 163--163
[]|\T2A/Tempora-TLF/m/n/12 (+20) Управление жиз-нен-
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
[]|\T2A/Tempora-TLF/m/n/12 (+20) Привязка к соб-
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
\T2A/Tempora-TLF/m/n/12 (+20) из-бы-точ-ность для
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
\T2A/Tempora-TLF/m/n/12 (+20) уз-ко-спе-ци-а-ли-зи-ро-
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
\T2A/Tempora-TLF/m/n/12 (+20) ван-ной внут-рен-ней
 []


Underfull \hbox (badness 10000) in paragraph at lines 164--164
[]|\T2A/Tempora-TLF/m/n/12 (+20) Siemens TIA
 []


Underfull \hbox (badness 10000) in paragraph at lines 164--164
\T2A/Tempora-TLF/m/n/12 (+20) Portal Project
 []


Underfull \hbox (badness 1577) in paragraph at lines 164--164
[]|\T2A/Tempora-TLF/m/n/12 (+20) Ориентация на TIA
 []


Underfull \hbox (badness 10000) in paragraph at lines 165--165
[]|\T2A/Tempora-TLF/m/n/12 (+20) Хранение вер-сий,
 []


Underfull \hbox (badness 2351) in paragraph at lines 165--165
\T2A/Tempora-TLF/m/n/12 (+20) за-да-чи, self-hosted-
 []


Underfull \hbox (badness 1137) in paragraph at lines 165--165
[]|\T2A/Tempora-TLF/m/n/12 (+20) Отсутствие пред-мет-
 []


Underfull \hbox (badness 10000) in paragraph at lines 166--166
[]|\T2A/Tempora-TLF/m/n/12 (+20) Централизованный
 []


Underfull \hbox (badness 1389) in paragraph at lines 166--166
\T2A/Tempora-TLF/m/n/12 (+20) сбор ло-гов, по-иск
 []


Underfull \hbox (badness 10000) in paragraph at lines 166--166
\T2A/Tempora-TLF/m/n/12 (+20) и аг-ре-ги-ро-ва-ние
 []


Underfull \hbox (badness 1584) in paragraph at lines 166--166
[]|\T2A/Tempora-TLF/m/n/12 (+20) Анализ жур-на-лов и
 []


Underfull \hbox (badness 10000) in paragraph at lines 167--167
[]|\T2A/Tempora-TLF/m/n/12 (+20) Утилиты
 []


Underfull \hbox (badness 10000) in paragraph at lines 167--167
[]|\T2A/Tempora-TLF/m/n/12 (+20) Обнаружение
 []


Underfull \hbox (badness 10000) in paragraph at lines 167--167
\T2A/Tempora-TLF/m/n/12 (+20) устройств, чте-ние
 []


Underfull \hbox (badness 10000) in paragraph at lines 167--167
\T2A/Tempora-TLF/m/n/12 (+20) ча-сти кон-фи-
 []


Underfull \hbox (badness 10000) in paragraph at lines 167--167
\T2A/Tempora-TLF/m/n/12 (+20) гу-ра-ци-он-ных и
 []


Underfull \hbox (badness 10000) in paragraph at lines 167--167
\T2A/Tempora-TLF/m/n/12 (+20) ди-а-гно-сти-че-ских
 []


Underfull \hbox (badness 3547) in paragraph at lines 167--167
\T2A/Tempora-TLF/m/n/12 (+20) дан-ных, ра-бо-та в
 []


Underfull \hbox (badness 10000) in paragraph at lines 167--167
\T2A/Tempora-TLF/m/n/12 (+20) ло-каль-ной се-ти
 []


Underfull \hbox (badness 2189) in paragraph at lines 167--167
[]|\T2A/Tempora-TLF/m/n/12 (+20) Низкоуровневое вза-
 []


Underfull \hbox (badness 10000) in paragraph at lines 167--167
[]|\T2A/Tempora-TLF/m/n/12 (+20) Нет еди-но-го веб-
 []


Underfull \hbox (badness 10000) in paragraph at lines 167--167
\T2A/Tempora-TLF/m/n/12 (+20) интерфейса, об-щей
 []

[9]

[10]
Underfull \hbox (badness 10000) in paragraph at lines 225--225
[]|\T2A/Tempora-TLF/m/n/12 (+20) Контролируемый
 []

LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/it' will be
(Font)              scaled to size 12.0pt on input line 227.

Underfull \hbox (badness 2875) in paragraph at lines 227--227
[]|\T2A/Tempora-TLF/m/n/12 (+20) Выполнение ба-зо-
 []


Underfull \hbox (badness 10000) in paragraph at lines 229--229
[]|\T2A/Tempora-TLF/m/n/12 (+20) Интеграция с
 []


Underfull \hbox (badness 3364) in paragraph at lines 232--232
[]|\T2A/Tempora-TLF/m/n/12 (+20) Снижение рис-ков
 []



[11]
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/it' will be
(Font)              scaled to size 14.4pt on input line 238.


[12])

[13] (./paper.bbl
Underfull \hbox (badness 1226) in paragraph at lines 32--38
[]\T2A/Tempora-TLF/m/n/14.4 (+20) CODESYS Group. CODESYS Automation Server Feat
ures [Text]. ^^V
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--48
[]\T2A/Tempora-TLF/m/n/14.4 (+20) Siemens AG. Multiuser Engineering with TIA Po
rtal Project
 []


Underfull \hbox (badness 10000) in paragraph at lines 41--48
[]$\T2A/Tempora-TLF/m/n/14.4 https : / / support . industry . siemens . com / c
s / attachments / 109740141 / 109740141 _
 []


Underfull \hbox (badness 1565) in paragraph at lines 60--65
[]\T2A/Tempora-TLF/m/n/14.4 (+20) GitLab. Issues - GitLab Docs [Text]. ^^V  Off
icial documentation. ^^V
 []


Underfull \hbox (badness 1997) in paragraph at lines 68--74
[]\T2A/Tempora-TLF/m/n/14.4 (+20) Grafana Labs. Loki Overview [Text]. ^^V  Offi
cial documentation. ^^V
 []


Underfull \hbox (badness 1436) in paragraph at lines 68--74
\T2A/Tempora-TLF/m/n/14.4 (+20) 2026. ^^V  URL: []$https : / / grafana . com / 
docs / loki / latest / get-[]started / overview/$[]
 []

)

Package caption Warning: Unused \captionsetup[figure] on input line 114.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[lstlisting] on input line 237.
See the caption package documentation for explanation.



[14


] (./paper.aux (./title.aux) (./intro.aux) (./chapter1.aux))
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `paper.out' has not changed.
(rerunfilecheck)             Checksum: 4EE051EC2FD0FB48EDEDE288EDB61420;2894.
 ) 
Here is how much of TeX's memory you used:
 24597 strings out of 473197
 397992 string characters out of 5718606
 810465 words of memory out of 5000000
 47223 multiletter control sequences out of 15000+600000
 615947 words of font info for 174 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 90i,10n,131p,1002b,2265s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/tempora/Tempora-Bold.pfb></
usr/share/texlive/texmf-dist/fonts/type1/public/tempora/Tempora-Italic.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/tempora/Tempora-Regular.pfb></usr
/share/texmf/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on paper.pdf (14 pages, 158460 bytes).
PDF statistics:
 185 PDF objects out of 1000 (max. 8388607)
 158 compressed objects within 2 object streams
 41 named destinations out of 1000 (max. 500000)
 30249 words of extra memory for PDF output out of 35830 (max. 10000000)

